project_id,developer,emirate,area,property_type,status,launch_year,handover_year,avg_pps_aed,sustainability_score,first_time_focus,total_units_planned,project_name
1,Emaar,Dubai,Palm Jumeirah,Apartment,Ready,2024,2024,2659.0,0,0,500,Emaar Bay 32
2,DAMAC,Dubai,Jumeirah Village Circle (JVC),Apartment,Ready,2025,2024,1331.0,0,0,500,DAMAC Pinnacle 12
3,Emaar,Dubai,Business Bay,Apartment,Off-plan,2024,2025,2027.0,0,0,500,Emaar Residences 12
4,Emaar,Dubai,Business Bay,Apartment,Off-plan,2024,2025,1928.0,0,0,500,Emaar Pinnacle 26
5,Omniyat,Dubai,Arjan,Villa,Off-plan,2025,2025,1407.0,0,0,500,Omniyat Gardens 58
6,Emaar,Abu Dhabi,Saadiyat Island,Apartment,Off-plan,2023,2025,2696.0,3,0,576,Emaar Hills 90
7,Ellington,Abu Dhabi,Al Raha Beach,Apartment,Off-plan,2025,2025,1662.0,2,0,500,Ellington Hills 28
8,Binghatti,Dubai,Downtown Dubai,Apartment,Off-plan,2023,2025,2399.0,2,0,500,Binghatti Tower 12
9,Binghatti,Dubai,Jumeirah Village Circle (JVC),Apartment,Off-plan,2025,2025,1315.0,1,1,500,Binghatti Crest 78
10,Emaar,Abu Dhabi,Yas Island,Apartment,Off-plan,2023,2025,1942.0,0,1,500,Emaar Park 69
11,Omniyat,Dubai,Jumeirah Village Circle (JVC),Apartment,Off-plan,2025,2025,1768.0,2,1,500,Omniyat Tower 71
12,Binghatti,Dubai,Jumeirah Village Circle (JVC),Apartment,Off-plan,2023,2025,1210.0,0,0,500,Binghatti Living 25
13,Emaar,Dubai,Business Bay,Townhouse,Off-plan,2024,2025,2083.0,2,0,500,Emaar Gardens 99
14,DAMAC,Abu Dhabi,Yas Island,Apartment,Off-plan,2024,2025,1716.0,0,1,500,DAMAC Gardens 13
15,Nakheel,Dubai,Arjan,Villa,Off-plan,2023,2025,1503.0,0,1,500,Nakheel Crest 21
16,Sobha,Abu Dhabi,Al Reem Island,Apartment,Off-plan,2024,2025,1821.0,2,0,500,Sobha Bay 90
17,DAMAC,Dubai,Downtown Dubai,Apartment,Off-plan,2023,2025,2630.0,0,0,601,DAMAC Living 82
18,Sobha,Dubai,Downtown Dubai,Apartment,Ready,2024,2023,2722.0,0,0,500,Sobha Hills 60
19,Sobha,Dubai,Dubai Hills Estate,Townhouse,Off-plan,2024,2025,2025.0,2,0,500,Sobha Crest 99
20,Sobha,Dubai,Business Bay,Townhouse,Off-plan,2025,2025,2033.0,2,0,500,Sobha Residences 41
21,DAMAC,Dubai,Jumeirah Village Circle (JVC),Apartment,Off-plan,2023,2025,1568.0,1,0,500,DAMAC Gardens 73
22,Binghatti,Dubai,Downtown Dubai,Apartment,Off-plan,2025,2025,2379.0,2,0,500,Binghatti Gardens 84
23,Nakheel,Dubai,Dubai Hills Estate,Apartment,Off-plan,2025,2025,1697.0,1,1,500,Nakheel Hills 34
24,Ellington,Dubai,Business Bay,Apartment,Ready,2023,2024,1943.0,2,0,500,Ellington Living 55
25,Omniyat,Dubai,Downtown Dubai,Apartment,Off-plan,2023,2025,3105.0,3,0,500,Omniyat Crest 29
26,Aldar,Dubai,Dubai Marina,Apartment,Off-plan,2024,2025,2083.0,0,1,557,Aldar Pinnacle 64
27,Emaar,Dubai,Business Bay,Apartment,Ready,2025,2024,2363.0,1,0,500,Emaar Tower 20
28,Omniyat,Dubai,Dubai Marina,Townhouse,Off-plan,2025,2025,2492.0,1,0,500,Omniyat Living 9
29,Nakheel,Dubai,Downtown Dubai,Apartment,Ready,2023,2023,2675.0,1,0,500,Nakheel Pinnacle 33
30,Emaar,Abu Dhabi,Al Reem Island,Townhouse,Off-plan,2024,2025,1887.0,0,0,500,Emaar Tower 88
31,Ellington,Dubai,Dubai Hills Estate,Townhouse,Off-plan,2024,2025,1657.0,0,1,500,Ellington Crest 15
32,Aldar,Abu Dhabi,Yas Island,Villa,Off-plan,2025,2025,1710.0,1,0,500,Aldar Park 1
33,Ellington,Dubai,Palm Jumeirah,Apartment,Off-plan,2024,2025,2630.0,0,0,500,Ellington Pinnacle 98
34,DAMAC,Dubai,Jumeirah Village Circle (JVC),Apartment,Off-plan,2023,2025,1485.0,1,0,500,DAMAC Bay 82
35,Sobha,Dubai,Palm Jumeirah,Villa,Ready,2023,2023,2511.0,0,0,500,Sobha Hills 48
36,Emaar,Abu Dhabi,Al Raha Beach,Apartment,Off-plan,2023,2025,1987.0,0,0,769,Emaar Living 42
37,DAMAC,Dubai,Business Bay,Apartment,Ready,2025,2023,1991.0,0,0,500,DAMAC Crest 40
38,Sobha,Dubai,Dubai Hills Estate,Townhouse,Ready,2024,2024,1693.0,0,1,500,Sobha Living 11
39,Nakheel,Dubai,Downtown Dubai,Apartment,Off-plan,2025,2025,3035.0,2,0,500,Nakheel Tower 98
40,Aldar,Dubai,Business Bay,Apartment,Off-plan,2023,2025,1984.0,0,0,520,Aldar Hills 85
41,Aldar,Dubai,Dubai Marina,Apartment,Off-plan,2024,2025,2275.0,1,0,500,Aldar Bay 68
42,Omniyat,Dubai,Dubai Hills Estate,Apartment,Off-plan,2024,2025,2131.0,1,0,500,Omniyat Gardens 70
43,Sobha,Abu Dhabi,Al Raha Beach,Apartment,Off-plan,2024,2025,1622.0,1,0,500,Sobha Bay 52
44,Binghatti,Abu Dhabi,Saadiyat Island,Apartment,Off-plan,2023,2025,2013.0,0,0,500,Binghatti Park 67
45,Sobha,Dubai,Dubai Hills Estate,Apartment,Ready,2023,2025,1793.0,0,1,500,Sobha Gardens 9
46,Sobha,Dubai,Palm Jumeirah,Apartment,Off-plan,2025,2025,3041.0,1,1,500,Sobha Living 29
47,Emaar,Dubai,Jumeirah Village Circle (JVC),Apartment,Off-plan,2025,2025,1786.0,0,0,500,Emaar Gardens 9
48,Binghatti,Abu Dhabi,Yas Island,Apartment,Off-plan,2024,2025,1329.0,0,1,500,Binghatti Tower 66
49,Nakheel,Dubai,Palm Jumeirah,Townhouse,Off-plan,2024,2025,3082.0,3,1,500,Nakheel Gardens 70
50,Nakheel,Dubai,Palm Jumeirah,Apartment,Off-plan,2024,2025,3018.0,0,0,500,Nakheel Gardens 61
51,Sobha,Abu Dhabi,Yas Island,Villa,Off-plan,2023,2025,1598.0,0,0,500,Sobha Tower 13
52,Binghatti,Abu Dhabi,Saadiyat Island,Apartment,Off-plan,2023,2025,2125.0,1,0,500,Binghatti Waves 53
53,Emaar,Dubai,Business Bay,Apartment,Off-plan,2025,2025,2193.0,1,0,500,Emaar Tower 8
54,Binghatti,Dubai,Jumeirah Village Circle (JVC),Apartment,Off-plan,2024,2025,1458.0,2,1,500,Binghatti Tower 32
55,Nakheel,Dubai,Jumeirah Village Circle (JVC),Apartment,Ready,2024,2024,1797.0,3,1,500,Nakheel Hills 55
56,Nakheel,Dubai,Jumeirah Village Circle (JVC),Villa,Off-plan,2023,2025,1392.0,0,1,500,Nakheel Gardens 10
57,DAMAC,Dubai,Jumeirah Village Circle (JVC),Apartment,Ready,2025,2024,1389.0,1,0,500,DAMAC Residences 84
58,Emaar,Dubai,Dubai Hills Estate,Apartment,Off-plan,2024,2025,1841.0,0,0,500,Emaar Tower 97
59,Aldar,Dubai,Palm Jumeirah,Villa,Off-plan,2023,2025,3159.0,3,0,695,Aldar Waves 63
60,Omniyat,Dubai,Dubai Marina,Villa,Off-plan,2023,2025,2435.0,0,0,500,Omniyat Residences 22
61,Omniyat,Dubai,Dubai Marina,Villa,Off-plan,2023,2025,2426.0,0,0,500,Omniyat Bay 59
62,Nakheel,Dubai,Palm Jumeirah,Townhouse,Off-plan,2025,2025,3016.0,3,0,500,Nakheel Hills 25
63,Emaar,Dubai,Dubai Marina,Apartment,Off-plan,2023,2025,2153.0,3,0,500,Emaar Living 95
64,Binghatti,Abu Dhabi,Saadiyat Island,Villa,Off-plan,2024,2025,2148.0,3,0,500,Binghatti Residences 7
65,Aldar,Dubai,Arjan,Villa,Off-plan,2025,2025,1644.0,3,1,500,Aldar Residences 66
66,Aldar,Dubai,Dubai Hills Estate,Apartment,Off-plan,2025,2025,1980.0,0,1,500,Aldar Tower 77
67,Sobha,Dubai,Arjan,Apartment,Off-plan,2025,2025,1445.0,1,0,500,Sobha Waves 16
68,Sobha,Dubai,Palm Jumeirah,Townhouse,Off-plan,2024,2025,2825.0,1,1,500,Sobha Living 77
69,DAMAC,Dubai,Arjan,Apartment,Off-plan,2024,2025,1160.0,0,0,735,DAMAC Waves 85
70,Binghatti,Abu Dhabi,Al Reem Island,Apartment,Off-plan,2023,2025,1436.0,0,0,500,Binghatti Bay 27
71,Binghatti,Dubai,Palm Jumeirah,Apartment,Off-plan,2024,2025,2725.0,3,0,500,Binghatti Gardens 34
72,Ellington,Dubai,Dubai Hills Estate,Villa,Off-plan,2023,2025,2022.0,3,0,500,Ellington Park 41
73,DAMAC,Dubai,Palm Jumeirah,Townhouse,Off-plan,2025,2025,2723.0,0,0,719,DAMAC Residences 59
74,DAMAC,Dubai,Dubai Hills Estate,Apartment,Off-plan,2025,2025,2339.0,3,0,624,DAMAC Tower 69
75,Ellington,Dubai,Dubai Hills Estate,Apartment,Off-plan,2023,2025,1861.0,2,0,500,Ellington Hills 45
76,Sobha,Abu Dhabi,Saadiyat Island,Apartment,Off-plan,2025,2025,2467.0,1,0,500,Sobha Crest 37
77,Ellington,Dubai,Arjan,Apartment,Ready,2024,2024,1107.0,1,0,500,Ellington Living 84
78,Ellington,Abu Dhabi,Al Raha Beach,Apartment,Off-plan,2025,2025,1497.0,1,1,500,Ellington Tower 18
79,DAMAC,Dubai,Arjan,Apartment,Ready,2023,2025,1346.0,0,1,500,DAMAC Pinnacle 20
80,Sobha,Dubai,Dubai Marina,Apartment,Off-plan,2024,2025,2665.0,3,0,500,Sobha Crest 27
